transactionID,salesRepID,item1,item2,item3,period
1000141,51,4573,13646,2724,20
1000142,65,17245,4191,1749,24
1000143,44,6814,11557,3253,39
1000144,29,1722,15074,1587,28
1000145,9,11057,19262,15734,14
1000146,19,3281,4260,1396,50
1000147,21,11886,11340,2266,38
1000148,60,16946,17670,2932,25
1000149,44,9851,10563,11337,28
1000150,50,6398,1345,8537,35
1000151,54,14160,2763,4010,48
1000152,64,17371,13642,14026,42
1000153,29,9522,18219,17115,44
1000154,51,18504,1912,6769,16
1000155,100,16886,8838,12762,49
1000156,30,6413,16130,10519,51
1000157,87,11767,12389,8556,27
1000158,36,1783,13233,18741,13
1000159,67,13597,12668,15234,38
1000160,16,8441,16708,6448,23
1000161,40,2985,4081,8048,28
1000162,23,6994,11692,16180,15
1000163,75,6449,12514,11777,50
1000164,41,11285,3761,14491,13
1000165,32,13711,1886,17675,45
1000166,50,8646,14863,15686,29
1000167,100,19365,11755,17016,40
1000168,11,11849,6293,4341,9
1000169,47,4843,18402,17275,20
1000170,90,15347,7752,1853,30
1000171,54,4701,10075,17673,38
1000172,63,12289,9754,17369,9
1000173,78,9653,13566,18925,18
1000174,97,4766,17350,15512,18
1000175,75,9011,15334,9758,41
1000176,48,6753,16524,13200,37
1000177,19,2902,10007,2047,7
1000178,87,18817,19240,10774,41
1000179,77,9735,5769,19060,9
1000180,100,2245,2445,10023,2
1000181,52,14745,5150,13537,44
1000182,48,10068,5617,2930,15
1000183,28,13933,11450,16934,29
1000184,37,18280,11904,11947,48
1000185,86,5244,7836,16080,23
1000186,3,10405,6801,14824,23
1000187,77,4020,19586,18791,1
1000188,60,8950,1122,14097,39
1000189,75,16543,6702,19841,44
1000190,18,14032,2925,8615,9
1000191,59,5653,17434,4082,49
1000192,44,8980,13872,17251,41
1000193,1,19618,9926,15409,12
1000194,10,12120,3901,11607,37
1000195,55,17912,13370,3382,46
1000196,30,3005,2366,14815,46
1000197,48,12360,3107,19842,48
1000198,85,10586,8172,5876,26
1000199,93,9640,6935,16887,47
1000200,45,2488,5675,7721,31
1000201,6,11371,6046,14714,13
1000202,3,8121,18596,14296,1
1000203,12,7782,17496,12067,3
1000204,41,16603,15801,3540,44
1000205,16,19151,8209,15868,48
1000206,92,2376,12230,5024,28
1000207,2,3685,6719,9273,45
1000208,24,7160,19603,14101,7
1000209,27,3966,7862,19830,38
1000210,13,16357,15272,12835,21
1000211,70,6812,11025,3584,33
1000212,88,7863,16390,18780,4
1000213,62,5434,2639,14209,34
1000214,94,3958,15754,11561,44
1000215,23,18341,11448,6902,18
1000216,1,7878,12899,3177,31
1000217,81,11253,10581,4353,1
1000218,41,10476,7441,19584,38
1000219,21,5988,19184,7579,44
1000220,3,6033,4053,12993,44
1000221,2,11085,14586,7602,6
1000222,51,5563,13242,5099,38
1000223,8,2690,1454,8745,20
1000224,43,17062,14036,15597,4
1000225,31,19011,8794,19625,14
1000226,70,10468,18535,10387,44
1000227,21,4978,19348,1744,45
1000228,41,12316,16715,2463,29
1000229,91,7432,15620,11064,29
1000230,75,9539,15974,5560,5
1000231,53,14413,11957,4324,2
1000232,38,15452,18930,4256,20
1000233,65,4031,11699,4810,47
1000234,37,11087,16626,13361,52
1000235,13,17502,8099,10371,4
1000236,4,11591,5652,1535,23
1000237,53,7583,1141,4800,18
1000238,86,2281,7278,15396,3
1000239,10,6554,7515,4029,33
1000240,29,5475,6811,7215,4
1000241,7,9386,8533,6091,47
1000242,45,18571,10715,4885,27
1000243,51,18175,17209,6656,9
1000244,98,19465,16551,9130,6
1000245,3,5371,5548,7555,13
1000246,2,11422,2114,13442,44
1000247,78,6841,19593,4889,43
1000248,6,5022,18746,16948,29
1000249,74,18349,10893,8017,14
1000250,99,8128,9866,9810,50
1000251,5,3024,15638,12676,1
1000252,23,1417,18216,6562,38
1000253,42,11955,11084,8831,47
1000254,4,14321,1737,15309,22
1000255,97,12197,3322,11611,19
1000256,1,12219,11250,12356,14
1000257,1,3879,5805,17846,23
1000258,68,1953,5099,17236,44
1000259,7,5592,9208,13413,21
1000260,73,5781,1203,13216,37
1000261,82,5879,15629,9126,24
1000262,88,15256,12110,14536,7
1000263,86,1276,14907,13524,45
1000264,69,5613,12036,1452,23
1000265,39,3235,19229,7855,18
1000266,62,11329,16835,12213,35
1000267,62,1047,14621,5711,36
1000268,54,11927,4036,11109,9
1000269,46,1899,14707,9878,3
1000270,98,14261,3355,4324,4
1000271,23,9175,18361,8606,5
1000272,79,16337,2727,15940,38
1000273,91,5374,12152,12456,43
1000274,73,8822,11390,8096,6
1000275,78,16633,3106,19454,12
1000276,26,17531,14015,8832,14
1000277,76,18083,3131,4815,45
1000278,20,8303,5738,19854,18
1000279,49,3219,6324,6979,29
1000280,36,1501,3243,8383,43
1000281,65,17074,16594,16455,12
1000282,56,6611,15916,3855,20
1000283,76,9688,2012,12466,52
1000284,48,14908,14367,12102,3
1000285,17,15677,14470,3211,21
1000286,9,6911,12254,8186,46
1000287,23,8623,12456,10707,37
1000288,96,2755,16412,18362,27
1000289,1,2738,3629,19906,51
1000290,98,15384,8456,10589,46
1000291,23,11314,1857,2464,12
1000292,28,12627,16738,16844,36
1000293,2,6566,8599,6503,36
1000294,60,9307,2279,13321,9
1000295,61,8429,17579,18006,5
1000296,22,16837,18646,2486,20
1000297,80,19353,5374,13681,45
1000298,3,5223,16186,6106,5
1000299,82,3831,17825,7771,35
1000300,35,16968,9667,9253,18
1000301,81,14264,7425,8180,41
1000302,4,14480,11621,8143,33
1000303,99,11421,4071,15648,39
1000304,45,1940,11757,7187,16
1000305,86,5099,7919,5840,20
1000306,23,4897,9137,6385,40
1000307,45,12653,13607,6230,40
1000308,87,6197,13004,7547,36
1000309,52,7680,13147,14855,31
1000310,16,18044,19489,18957,23
1000311,1,4885,7064,14309,42
1000312,83,7351,18665,1477,19
1000313,68,18728,16786,8081,21
1000314,34,15663,15557,4892,46
1000315,36,13318,4502,14742,37
1000316,2,3038,9162,6938,52
1000317,48,16906,17134,4133,11
1000318,65,8311,17112,19382,4
1000319,51,18088,13719,8261,10
1000320,95,4736,2864,8169,3
1000321,50,13971,9336,8071,1
1000322,74,3876,13989,18072,28
1000323,32,11780,1223,9840,26
1000324,97,6636,6426,17873,9
1000325,16,15441,16038,7057,28
1000326,22,18522,6921,11469,31
1000327,93,4843,1727,10397,32
1000328,99,15720,9592,4745,26
1000329,100,7974,11911,11382,26
1000330,62,19858,19299,9044,49
1000331,70,5929,4227,3097,31
1000332,41,11717,17954,19002,6
1000333,46,4336,18545,18658,13
1000334,12,1244,3176,6565,21
1000335,87,17802,7014,1710,33
1000336,87,19984,5295,14645,6
1000337,40,6127,7508,7037,33
1000338,11,16975,10427,10071,12
1000339,23,18276,4946,18363,13
1000340,31,7494,4644,10672,42
1000341,36,6800,11395,12862,16
1000342,27,6709,11672,15421,32
1000343,9,14252,7836,6780,2
1000344,24,6167,14183,10266,20
1000345,40,19101,13703,15659,7
1000346,57,11223,12914,14456,23
1000347,36,12866,11290,16746,9
1000348,76,6517,6764,14817,35
1000349,58,5670,9695,19227,24
1000350,94,1581,3317,4554,3
1000351,76,1845,8986,4036,30
1000352,53,17141,8358,9326,51
1000353,98,18450,15874,10569,46
1000354,11,12481,3282,17249,32
1000355,62,7542,13089,6034,24
1000356,92,4308,16007,2556,17
1000357,37,1024,14039,2698,52
1000358,61,10668,6705,8932,51
1000359,58,14396,10063,16300,49
1000360,90,17289,16537,11663,28
1000361,71,6205,9259,19347,51
1000362,22,12978,13654,18129,10
1000363,9,8998,14457,8009,24
1000364,12,17470,9448,2352,24
1000365,30,12221,17984,12055,11
1000366,13,15553,7815,19128,50
1000367,24,3433,12684,9337,15
1000368,85,19094,1948,4557,38
1000369,40,11312,15620,7519,51
1000370,40,1163,16194,1154,5
1000371,25,15977,11658,5645,32
1000372,30,3291,16021,4809,30
1000373,94,2776,1858,15530,52
1000374,34,13394,10278,16807,45
1000375,52,3856,15011,2223,12
1000376,1,19302,9740,10772,1
1000377,17,16581,19564,5640,51
1000378,55,5331,10978,11045,37
1000379,54,10162,7639,19986,45
1000380,19,15229,8310,7696,49
1000381,38,2237,4652,19369,4
1000382,31,11809,2154,5495,51
1000383,6,8604,17828,12560,10
1000384,28,16551,2637,2441,16
1000385,16,4436,5606,3002,1
1000386,82,19844,9414,11271,46
1000387,39,3416,15228,12491,44
1000388,69,13158,17829,16681,19
1000389,50,5286,6540,4674,1
1000390,66,7256,11675,6234,45
1000391,22,5390,17242,2350,34
1000392,17,6368,4383,3813,18
1000393,12,2449,4615,1813,11
1000394,27,3844,7196,16549,37
1000395,9,19442,6532,13008,1
1000396,25,2663,13765,8224,16
1000397,16,11729,5212,15694,31
1000398,33,14089,18621,11791,19
1000399,21,11507,2787,18568,9
1000400,26,8061,12742,12616,9
1000401,68,1045,12893,1338,25
1000402,60,5814,10214,6598,9
1000403,80,15423,10358,18999,4
1000404,55,3188,6219,16093,10
1000405,66,8339,15290,10447,2
1000406,82,15855,12630,6398,35
1000407,47,16085,5159,10791,48
1000408,77,19949,14471,6267,30
1000409,43,15311,1259,9108,6
1000410,44,7036,8645,10958,40
1000411,13,16801,12841,13745,24
1000412,2,17199,3930,11032,46
1000413,56,5638,13819,19829,4
1000414,21,2837,13632,7216,40
1000415,36,5091,10219,3994,42
1000416,68,18807,6990,5982,29
1000417,28,10852,8556,9541,13
1000418,60,15228,11461,8160,5
1000419,61,9781,10113,7998,43
1000420,71,14430,15246,2139,40
1000421,33,17252,8673,2577,4
1000422,36,11581,11022,6300,7
1000423,54,14522,17622,18907,11
1000424,85,19274,14281,3636,35
1000425,88,15941,11923,15726,42
1000426,48,2506,16380,10082,38
1000427,6,9434,9893,19890,8
1000428,92,11068,9322,6768,36
1000429,32,17986,1376,18033,22
1000430,74,17159,6784,16269,23
1000431,28,9729,2418,3392,34
1000432,16,11464,2205,18867,14
1000433,93,15842,18014,2148,36
1000434,90,4431,17808,17864,40
1000435,47,11915,9508,13867,8
1000436,21,10523,18856,16577,21
1000437,8,4926,16920,19028,42
1000438,63,18708,19879,4565,50
1000439,16,12359,10525,17621,31
1000440,66,4923,1768,8846,42
1000441,91,3619,11195,10971,29
1000442,20,1488,8661,2522,31
1000443,34,17385,17170,6365,33
1000444,38,1944,2883,3401,42
1000445,29,18432,7425,12309,42
1000446,73,19974,3544,18161,37
1000447,86,4326,14440,12744,39
1000448,1,6242,7225,15853,40
1000449,26,10534,1110,1993,11
1000450,29,13177,5075,5246,14
1000451,8,7850,5534,3575,13
1000452,7,17690,12733,1724,30
1000453,69,2731,17006,2559,18
1000454,51,16080,5531,13892,20
1000455,24,2764,7796,3741,7
1000456,98,4132,10393,9697,23
1000457,34,5478,8703,12761,13
1000458,26,15177,16088,18114,32
1000459,73,18356,5297,18704,26
1000460,87,13959,1218,7984,44
1000461,3,4281,12307,8435,44
1000462,24,11332,17030,12303,46
1000463,21,19992,8037,4281,51
1000464,36,7239,15243,13010,28
1000465,2,3131,17627,8956,3
1000466,64,4972,1264,5425,51
1000467,85,4310,6057,2011,18
1000468,13,11828,8258,17119,47
1000469,73,2874,1122,9463,15
1000470,12,5359,16781,1081,51
1000471,15,13492,10048,1051,23
1000472,99,12555,3007,3368,3
1000473,56,9947,7902,15488,23
1000474,79,14502,6446,3551,31
1000475,65,11770,1380,18484,42
1000476,90,11926,16252,9224,36
1000477,59,5199,12056,5286,22
1000478,47,15332,19555,18875,23
1000479,54,8206,12130,10960,19
1000480,27,3614,10324,15490,18
1000481,58,8151,6074,2335,42
1000482,13,1406,8777,10638,10
1000483,61,11639,1825,16224,43
1000484,32,6213,8769,14149,11
1000485,15,13320,15968,2259,50
1000486,36,5746,15722,4011,1
1000487,13,4513,3373,7707,22
1000488,36,12713,2675,10974,4
1000489,25,9311,4832,3184,38
1000490,41,18970,5331,18791,38
1000491,39,2910,4705,12879,28
1000492,11,5314,12443,16158,26
1000493,69,10940,2050,6112,30
1000494,39,6620,1378,3220,32
1000495,43,16278,5763,6104,36
1000496,88,12569,4744,19828,8
1000497,30,14884,14256,10407,25
1000498,76,13460,15285,18828,49
1000499,73,6552,13225,9342,38
1000500,59,6391,18468,8432,19
1000501,2,7102,16070,4836,6
1000502,42,13515,11992,8535,29
1000503,17,17676,17563,10970,46
1000504,6,11713,10340,19771,15
1000505,67,13292,4515,19182,29
1000506,17,19965,17308,4294,33
1000507,57,12224,6340,7366,18
1000508,47,15679,17854,8111,50
1000509,62,19092,7621,13589,50
1000510,90,6632,17740,6428,34
1000511,50,4113,2086,16637,5
1000512,87,18649,18265,6327,10
1000513,73,16198,18303,17544,36
1000514,68,17947,9266,2951,24
1000515,76,6464,7152,17530,28
1000516,17,9292,19336,5462,14
1000517,63,9458,4148,13471,46
1000518,28,3033,2637,5367,41
1000519,97,17155,5247,16573,16
1000520,34,13296,15267,2705,30
1000521,56,10220,2321,13095,28
1000522,22,18502,8563,9365,20
1000523,63,19824,16445,8111,29
1000524,7,10599,2791,6418,34
1000525,54,14504,18154,6443,27
1000526,12,6099,6268,17974,23
1000527,81,8015,16472,2847,36
1000528,45,12714,15348,6167,38
1000529,72,19524,12576,12326,36
1000530,1,7649,18718,1375,26
1000531,42,9592,10420,15006,41
1000532,25,7952,13261,5139,19
1000533,68,8783,8973,1032,11
1000534,83,1070,3302,14584,35
1000535,54,7304,7878,1618,27
1000536,86,10674,5493,17546,31
1000537,76,17168,6739,6102,22
1000538,12,6239,12923,9595,44
1000539,20,16402,5530,11241,10
1000540,20,15308,8978,19344,32
1000541,36,4265,16888,5064,10
1000542,17,19874,16868,9029,43
1000543,94,15912,15021,12869,30
1000544,39,2567,6552,11412,30
1000545,49,10710,3474,3055,37
1000546,33,5429,13451,14436,29
1000547,74,3636,2257,4548,25
1000548,52,3871,12670,8632,31
1000549,7,11277,7209,14809,52
1000550,35,16672,6981,8952,32
1000551,3,17731,7454,5120,38
1000552,93,3038,17133,15241,19
1000553,20,17840,9914,12852,34
1000554,70,8920,17613,10530,24
1000555,24,2782,9211,12757,16
1000556,83,8299,15923,11838,25
1000557,34,8033,15277,17993,18
1000558,15,6799,7522,1316,11
1000559,41,18920,14723,17095,9
1000560,8,8493,4134,16453,1
1000561,82,4618,9098,12675,9
1000562,43,6538,11189,19547,28
1000563,65,5799,13152,13307,34
1000564,24,1840,19536,1276,44
1000565,45,4065,1680,9103,19
1000566,51,14654,16330,7572,6
1000567,85,10901,1804,4930,34
1000568,44,5363,13970,17654,37
1000569,5,5396,14453,17385,21
1000570,44,17719,11474,13598,16
1000571,9,12341,6128,6719,52
1000572,25,16795,8474,10562,34
1000573,80,2709,7548,3341,25
1000574,42,13034,11590,15836,30
1000575,32,4009,4070,4741,46
1000576,11,8145,2157,12261,41
1000577,18,16980,16368,14120,36
1000578,38,11675,15284,11993,52
1000579,92,7710,4385,1196,43
1000580,67,9025,10342,8440,19
1000581,52,1537,17542,11658,43
1000582,97,14695,8142,16130,32
1000583,15,16331,11706,3059,22
1000584,24,18851,12902,3320,23
1000585,47,4038,15297,6552,37
1000586,75,7340,19224,9009,40
1000587,35,10049,2426,19246,20
1000588,14,16072,19329,5413,27
1000589,52,6649,10868,8840,30
1000590,99,5724,5563,11992,36
1000591,27,15733,12509,6042,37
1000592,48,6793,14755,14548,42
1000593,76,18765,6223,12647,47
1000594,13,19737,7109,18629,45
1000595,59,6427,14371,4519,19
1000596,99,16400,8066,2473,15
1000597,16,4942,12869,14176,26
1000598,74,4899,2762,4474,19
1000599,98,9765,7966,3551,32
1000600,55,3634,7238,14560,13
1000601,99,8924,8054,7018,44
1000602,44,17288,12119,8531,45
1000603,89,8168,13161,16578,24
1000604,11,6743,7441,4359,17
1000605,78,8297,4756,6995,21
1000606,59,4220,4864,6274,15
1000607,91,13361,17953,6351,45
1000608,70,18904,18233,15039,15
1000609,26,4137,8712,6137,43
1000610,61,14068,4561,3229,3
1000611,92,6268,12009,12304,21
1000612,86,12130,16136,12975,36
1000613,62,9181,19356,8164,15
1000614,48,8706,2202,10747,9
1000615,6,1860,17495,18797,5
1000616,63,9829,6986,9317,27
1000617,65,14383,10691,11058,19
1000618,33,12641,3435,8619,38
1000619,85,16100,17017,3945,20
1000620,18,14122,12740,14001,14
1000621,78,18464,17815,5165,34
1000622,36,19430,17573,19101,14
1000623,92,17099,9850,7413,39
1000624,31,8539,18009,14256,41
1000625,79,8811,4134,6597,24
1000626,58,4466,2926,10757,20
1000627,51,10018,16160,7487,4
1000628,10,1248,5144,10318,13
1000629,23,19337,12744,6891,46
1000630,55,19402,4792,15709,24
1000631,31,17829,3662,16124,24
1000632,21,18582,19147,9493,7
1000633,69,1248,7995,16918,52
1000634,27,7860,19200,7080,44
1000635,87,9354,10890,14206,37
1000636,10,15667,5993,8787,43
1000637,82,9748,15393,12931,2
1000638,96,1897,11569,9038,45
1000639,31,2790,17921,13834,9
1000640,33,3366,13971,18113,35
1000641,40,4335,11459,19911,22
1000642,70,14698,4779,11195,18
1000643,55,15438,9550,4550,25
1000644,2,19706,14601,6688,41
1000645,54,12133,12570,17813,28
1000646,37,12738,6758,3345,18
1000647,51,5767,18712,9635,22
1000648,33,19186,9624,5485,2
1000649,73,4616,4706,13987,24
1000650,28,19876,5657,7671,25
1000651,62,14843,12678,17386,46
1000652,57,6313,13399,19308,2
1000653,3,3587,11906,18465,37
1000654,83,6356,8265,1788,45
1000655,24,5288,19523,7538,22
1000656,90,17321,9815,5455,40
1000657,48,15951,8602,12269,21
1000658,63,17818,5961,1839,50
1000659,29,14620,1544,19797,50
1000660,41,6001,8823,19013,9
1000661,6,19082,4414,10132,46
1000662,66,3613,15024,7468,3
1000663,39,17653,2567,19091,15
1000664,77,8918,12340,19245,10
1000665,97,18691,4458,5506,28
1000666,53,8869,8851,10493,42
1000667,23,6660,3822,5589,34
1000668,28,4473,17882,3958,9
1000669,70,6114,2693,12411,35
1000670,59,12379,18601,3478,27
1000671,74,6958,1219,10930,27
1000672,56,3323,17331,3185,45
1000673,36,18912,4487,17403,33
1000674,63,16626,13524,18772,4
1000675,9,12801,3106,16856,38
1000676,53,3417,13887,18211,42
1000677,96,2719,7815,7562,3
1000678,78,7959,18515,13542,19
1000679,50,2409,14888,13829,35
1000680,41,15694,17521,19886,30
1000681,31,4416,13426,3002,51
1000682,69,15176,9510,5305,10
1000683,41,10396,4833,7149,41
1000684,94,13446,1146,18129,31
1000685,93,10551,8907,10559,37
1000686,40,2015,17712,4482,6
1000687,17,17614,13243,5389,3
1000688,38,4099,18093,19134,46
1000689,75,6444,18822,12055,24
1000690,36,3234,8655,10902,19
1000691,98,8201,16726,13761,47
1000692,7,6823,6360,2211,17
1000693,90,15416,6194,5073,23
1000694,30,12642,10192,10747,48
1000695,94,5463,1310,17899,26
1000696,8,1896,19738,5390,18
1000697,92,12894,8746,10959,24
1000698,35,13434,12414,1637,47
1000699,21,3282,16282,2306,23
1000700,5,5932,14055,6850,52
1000701,15,15432,15097,6513,27
1000702,86,13923,14522,15083,5
1000703,27,12704,6874,7251,35
1000704,74,10587,18773,7485,38
1000705,89,10171,13486,13479,42
1000706,98,6328,11261,4117,10
1000707,97,13017,3635,11852,48
1000708,29,4254,4831,11488,47
1000709,64,16828,3156,6027,44
1000710,5,12714,5194,19918,18
1000711,65,12438,1431,14846,17
1000712,55,2323,2412,12900,40
1000713,65,19589,8514,12902,49
1000714,79,9166,16537,11110,15
1000715,40,11154,8355,8441,25
1000716,37,5902,1567,7449,37
1000717,42,10534,13828,15061,5
1000718,75,5379,7280,3676,6
1000719,94,8187,3807,19844,29
1000720,17,13283,8079,7133,13
1000721,85,11744,9505,1189,26
1000722,12,6508,16285,15124,39
1000723,71,4062,17316,10056,18
1000724,96,12016,11330,14407,7
1000725,8,12009,19050,15444,38
1000726,23,7455,1018,2444,30
1000727,58,11539,3375,6095,6
1000728,24,17675,10695,18456,42
1000729,99,7675,2699,8758,16
1000730,21,8205,12204,18960,19
1000731,16,12512,7529,6033,7
1000732,27,17634,11202,1553,12
1000733,99,1656,2053,3349,23
1000734,24,7982,1456,19127,28
1000735,94,10783,6054,8171,45
1000736,19,9285,13591,17903,52
1000737,29,8938,12457,12630,4
1000738,25,15231,9143,5614,6
1000739,36,17191,3286,17509,7
1000740,25,13146,15053,15572,13
1000741,49,17526,16176,7903,36
1000742,24,7313,13131,16399,9
1000743,39,1112,1041,15561,39
1000744,17,19805,6503,18602,41
1000745,5,4450,5165,2016,4
1000746,87,11101,10446,2932,19
1000747,2,5191,8266,19898,19
1000748,53,2050,4028,17719,12
1000749,1,5648,10524,6090,46
1000750,49,10994,11578,13928,46
1000751,22,7196,18257,12130,28
1000752,53,11246,4677,7979,23
1000753,66,8522,14096,3767,5
1000754,50,13347,12421,16779,21
1000755,80,8621,11242,10519,46
1000756,90,9894,7854,5806,35
1000757,64,2403,13800,1276,48
1000758,49,2157,6403,1758,21
1000759,38,18294,16871,2375,41
1000760,17,10360,5818,17715,16
1000761,24,1656,11202,5882,49
1000762,89,2748,7498,12533,13
1000763,73,9583,19791,3983,39
1000764,38,7163,5741,6183,9
1000765,84,6208,14678,13123,14
1000766,7,17626,19636,13492,19
1000767,76,12969,8738,16748,20
1000768,50,14164,19111,17694,29
1000769,5,2236,18661,12911,51
1000770,20,11500,2846,11860,41
1000771,70,2464,13992,12504,48
1000772,83,18416,13539,2748,41
1000773,92,6210,16456,6459,22
1000774,86,5992,1217,3881,42
1000775,45,6355,19022,2445,14
1000776,40,11338,2844,10654,30
1000777,30,7439,7617,15257,25
1000778,74,11332,4947,13153,8
1000779,77,17862,6370,7265,10
1000780,30,10014,2196,2033,35
1000781,71,12213,4974,3831,37
1000782,56,16006,2805,18966,17
1000783,53,7561,10380,8346,22
1000784,43,1030,17181,5230,37
1000785,16,7300,3005,6253,51
1000786,45,5244,17324,12686,28
1000787,11,7043,3291,13300,16
1000788,74,1260,16630,15141,14
1000789,60,17732,11609,4574,27
1000790,72,6924,18868,10818,21
1000791,22,17348,11047,7154,8
1000792,81,17292,16855,19526,52
1000793,83,5586,1328,4448,29
1000794,27,15243,12175,4667,23
1000795,49,19610,10658,4904,17
1000796,45,10780,8828,18975,2
1000797,28,17759,9392,14718,32
1000798,38,1443,13542,12411,33
1000799,50,4442,11742,6867,32
1000800,24,6646,13201,4220,12
1000801,63,18409,15059,19863,16
1000802,75,10518,11801,12121,30
1000803,2,7108,11281,15029,17
1000804,14,3244,11563,17255,47
1000805,92,4913,19739,10164,4
1000806,40,5033,14356,9724,18
1000807,39,19696,2417,4282,42
1000808,19,8824,14936,17036,51
1000809,33,6684,5657,3616,31
1000810,9,14774,10468,9555,33
1000811,86,4978,12115,8301,35
1000812,96,11141,6321,13076,16
1000813,93,13275,17277,4437,38
1000814,7,18182,18289,8806,17
1000815,2,18830,17197,6654,48
1000816,83,17220,3985,10104,44
1000817,96,13105,4152,2601,15
1000818,92,1478,10958,18241,37
1000819,1,17148,18403,11727,40
